Ticker,PE_Actual,Percentil_PE_24M,Z_Score_PE,FCF_Yield,Margen_Bruto,Delta_Margen_Bruto,ROIC,Cobertura_Interes,Probabilidad_Logit,Clasificacion
ADYEN.AS,28.70728,0.0,-1.6406150742493277,0.017536968956486484,0.68093,0.0,1413683000.0,71.76055837563452,0.9782001673710573,💎 GANGA
UBER,17.550869,0.0,-0.7066514444279907,0.04540019077769363,0.39635,0.13784899103779025,6240000000.0,14.181818181818182,0.9500530129138749,💎 GANGA
ADP,20.303171,0.0,-1.4593935556722082,0.05458930216345346,0.48497,0.04763859566815233,5766000000.0,12.647510418951525,0.9766129683445381,💎 GANGA
DSY.PA,21.48913,0.0,-1.4912317269133717,0.04849736579271769,0.83872,-0.011094065200774137,1500500000.0,35.641330166270784,0.9751523783868157,💎 GANGA
DECK,16.292023,0.19755175787787116,-0.4879189934713917,0.05406289794971344,0.57703996,-0.03757946777743704,1328886000.0,525.2513833992094,0.8514258473885594,💎 GANGA
ADBE,13.875364,0.0,-1.5960784491077873,0.09679857825086047,0.89396006,0.0011130056140740048,8997000000.0,34.20912547528517,0.9803640286595242,💎 GANGA
DLO,17.984375,0.603176200314727,0.2017556454316002,0.11703376093751039,0.35999,0.03105771813669221,228908000.0,901.2125984251968,0.432276425906083,Cara
FDS,15.16924,0.0,-1.4325407132983738,0.06873026956415929,0.51936,-0.02244493466576273,777282000.0,13.800191747745188,0.9739880248250219,💎 GANGA
WKL.AS,10.83688,0.0,-1.769918764980666,0.07200016511219062,0.73469,0.0,1766000000.0,15.094017094017094,0.9831746955098509,💎 GANGA
LULU,9.882352,0.0,-1.5352577480698857,0.05260315627149068,0.56601,-0.012531237120155136,2210615000.0,999.0,0.9765399973808004,💎 GANGA
NVO,10.433255,0.0,-0.9528869759736535,-0.06097755783892317,0.83195996,0.06301755171060151,134747000000.0,32.02923698597576,0.9486334641382171,💎 GANGA
VRT,80.34673,1.0,2.425793501503303,0.015995643613567753,0.37151,-0.030968925055365023,1828000000.0,21.231126596980257,0.009704494097542057,🚫 EVITAR
V,28.58726,0.6889617593028948,0.24544053542712396,0.033449017912338966,0.97778,-0.004767295197451985,24783000000.0,42.07640067911715,0.300241587747994,Cara
MA,28.681345,0.01781638519126474,-0.7250095522084957,0.03691764585249098,1.0,-0.04550136845349693,19300000000.0,26.73130193905817,0.93170866949546,💎 GANGA
MCO,32.393116,0.04905353457073262,-0.672564377297975,0.028729897496262927,0.74432,0.01334880297416312,3411000000.0,12.138790035587188,0.9250393439845898,💎 GANGA
SPGI,26.316454,0.0,-1.915560959268399,0.04305340270711779,0.7047,0.003825009608361258,6514000000.0,22.696864111498257,0.9850873059226047,💎 GANGA
ISRG,50.98051,0.0,-1.6996829815700067,0.015206189587156197,0.66292,-0.005658241439270121,2945500000.0,999.0,0.9793978921741118,💎 GANGA
ABNB,32.617283,0.5946336358787322,0.09926023610053245,0.040700491622378925,0.82913,-0.05049991051779388,2544000000.0,999.0,0.4025914620856549,Cara
ANET,53.02749,1.0,1.483754706404293,0.022450761445952996,0.63537,-0.01529415691519343,3856100000.0,999.0,0.03051503776401828,🚫 EVITAR
BSX,21.11297,0.0,-2.4373465243691386,0.03742759507065406,0.68943,-0.002002232994579891,3734000000.0,10.699140401146131,0.9918104062261666,💎 GANGA
TTD,25.329546,0.0,-1.3910966211305973,0.05431129588910363,0.77832,-0.08863019340642567,589321000.0,999.0,0.9690814772763033,💎 GANGA
NOW,60.785717,0.0,-1.7506989385773075,0.048502297663965147,0.76562,-0.02034892181954705,2284000000.0,99.30434782608695,0.9814273867422981,💎 GANGA
CRM,22.728552,0.0,-1.7955695305010881,0.11271050947181911,0.77676004,-0.005257136185054462,8917000000.0,999.0,0.984816092284064,💎 GANGA
BLK,26.920021,0.9983734034675973,0.7880732803621326,0.04262558667958166,0.46890998,0.0521714919241665,8233000000.0,13.408794788273616,0.0775230957923016,🚫 EVITAR
CVX,31.777004,1.0,1.5217125532659228,0.03241826816263804,0.42421,-0.10811020345385942,20960000000.0,17.222678718159408,0.025998251000662203,🚫 EVITAR
ETN,39.68457,1.0,1.7716432174386056,0.016771924228339286,0.37105,-0.033466685966482085,5173000000.0,21.46473029045643,0.02098728110866254,🚫 EVITAR
HON,36.988815,1.0,1.868600285413198,0.020016542858112763,0.36925,0.0732879742165508,6820000000.0,5.074404761904762,0.022045485998139807,🚫 EVITAR
WM,31.154623,0.41557419946014595,-0.23241669647535015,0.024680709483831116,0.40605,-0.019853886730649816,4338000000.0,4.756578947368421,0.6556505415266548,Barata
ALAB,221.31291,1.0,3.209010203296742,0.004303928651320979,0.75988996,0.009088382264147881,173423000.0,999.0,0.00395594564835722,🚫 EVITAR
CORT,190.42857,0.8085913348971668,0.4482421771372064,0.016165025251567523,0.9825,-0.0049541658387022664,44797000.0,999.0,0.17609066588685318,Muy Cara
ONTO,124.71495,1.0,1.7909312218935376,0.014856985491369623,0.54186,0.0809413204906809,151351000.0,999.0,0.024174356249199162,🚫 EVITAR
VIV,17.179487,1.0,1.0720934322796023,0.0,0.48277,0.01738980240421999,8063746000.0,10.171185023265553,0.04924599030010869,🚫 EVITAR
LSCC,1056.5,1.0,3.3015522929743892,0.0058396916401851125,0.68439,0.004149618302901983,15276000.0,999.0,0.0035263514556387234,🚫 EVITAR
MRVL,64.93464,1.0,3.5216932718475715,0.008293197104742292,0.51023996,0.00326651646392893,3249200000.0,16.03751233958539,0.0027196038138210346,🚫 EVITAR
BAM,31.403849,0.41450265800501795,-0.11911843367262868,0.03729870770064996,0.71048,-0.02462433608241932,3195000000.0,11.833333333333334,0.6294466634225983,Barata
DHR,33.487427,0.0,-1.6337709116573047,0.03728282259824277,0.58992,0.04040358845854349,4498000000.0,16.973584905660378,0.9800758249863674,💎 GANGA
BABA,19.746523,0.7154421971755655,0.2753483901547359,-0.1437922711511437,0.39811,-0.14753864872235048,139180000000.0,14.212192382313898,0.17604761081344128,Muy Cara
EXPE,19.99647,0.9883515122497308,0.8186863614100156,0.1279135130095089,0.90271,-0.013844093889952953,1890000000.0,6.321070234113712,0.0826713237979541,🚫 EVITAR
ROK,47.36033,1.0,2.166036350019228,0.019202037567433917,0.48921,0.041014601569176364,1073000000.0,6.878205128205129,0.014783967213799255,🚫 EVITAR
ZBRA,30.496378,0.03474695203536333,-0.8800477949091253,0.04647525098537775,0.48182,0.04881601517953832,668000000.0,6.185185185185185,0.9478769560079079,💎 GANGA
CGNX,78.47058,1.0,2.893360824410635,0.01634657405288202,0.6802,0.08187744466435987,162566000.0,999.0,0.00658389123823862,🚫 EVITAR
PATH,21.461538,0.003442337260250199,-0.9732183217523226,0.08153276579884819,0.83242,0.016457609633940072,56760000.0,999.0,0.9586544445629166,💎 GANGA
PEGA,18.243242,0.0,-1.1421286062181466,0.09454676514508509,0.74961996,-0.054252394416647094,281912000.0,219.38677042801555,0.9636757482261236,💎 GANGA
MDT,21.223465,0.0,-1.3243427479102898,0.04175440860392942,0.65159,-0.030465692862634234,6357000000.0,8.720164609053498,0.9685384365348098,💎 GANGA
OMCL,98.0,0.8910759893459926,0.7973878680789475,0.057400039534729046,0.43873,0.0912867415914742,5160000.0,999.0,0.11671619929691807,🚫 EVITAR
SYK,35.40972,0.0,-2.2056688532083735,0.037173213399534055,0.64697,-0.01934813944874053,5121000000.0,8.43657331136738,0.9889271756124671,💎 GANGA
TER,69.4695,1.0,2.5318769384253854,0.005070454804870066,0.58702,0.06452635847073313,660106000.0,96.42214431784984,0.009647884545860446,🚫 EVITAR
LECO,27.152891,1.0,1.425397605847896,0.012266909294839362,0.36138,0.026693127702195743,727011000.0,14.100017455053237,0.034029561899790256,🚫 EVITAR
PTC,13.652591,0.0,-1.583746556199488,0.060008277697913816,0.84713,0.030120623229506475,997196000.0,12.947402588971553,0.9794814382177301,💎 GANGA
QCOM,25.069815,1.0,3.3072458291448634,0.03898164472707985,0.54799,-0.014391791644582945,13327000000.0,20.07078313253012,0.0036392948951324226,🚫 EVITAR
TDY,31.060854,1.0,1.3009511389775295,0.026801580363263758,0.42873,0.007443488754282136,1154100000.0,19.364093959731544,0.03930244261362011,🚫 EVITAR
APP,49.2908,1.0,1.1002551609234315,0.016670974118890944,0.88367,0.00019597392350466906,4159926000.0,20.09470765544692,0.04803171108078262,🚫 EVITAR
IREN,88.1039,1.0,2.2380321201189526,-0.09532214993063116,0.68397003,0.08132563060621494,104546000.0,9.46545948392938,0.011494853925118,🚫 EVITAR
